"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,22:04:00,22:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,22:09:00,22:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,22:14:00,22:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,22:19:00,22:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,22:24:00,22:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,22:29:00,22:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,22:34:00,22:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,22:39:00,22:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,22:44:00,22:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,22:49:00,22:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,22:54:00,22:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,22:59:00,22:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,23:04:00,23:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,23:09:00,23:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,23:14:00,23:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,23:19:00,23:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,23:23:00,23:23:00,2_merged_2038873
"TO EMERSON PARK","CENTRAL WEST END METROLINK STATION",333399,2,11,23:29:00,23:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,23:33:00,23:33:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,23:33:00,23:33:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,23:43:00,23:43:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",CC0033,2,10,23:43:00,23:43:00,2_merged_2038873
"TO EMERSON PARK","CENTRAL WEST END METROLINK STATION",333399,2,11,23:49:00,23:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,23:55:00,23:55:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",CC0033,2,10,24:03:00,24:03:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,24:15:00,24:15:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,24:20:00,24:20:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,24:30:00,24:30:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",CC0033,2,10,24:30:00,24:30:00,2_merged_2038873
"TO CIVIC CENTER","CENTRAL WEST END METROLINK STATION",333399,2,11,24:35:00,24:35:00,2_merged_2038873
"TO CIVIC CENTER","CENTRAL WEST END METROLINK STATION",CC0033,2,10,24:49:00,24:49:00,2_merged_2038873
"TO CIVIC CENTER","CENTRAL WEST END METROLINK STATION",333399,2,11,25:05:00,25:05:00,2_merged_2038873
"TO CIVIC CENTER","CENTRAL WEST END METROLINK STATION",CC0033,2,10,25:19:00,25:19:00,2_merged_2038873
