"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,18:48:00,18:48:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,18:51:00,18:51:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,18:53:00,18:53:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,18:59:00,18:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,19:03:00,19:03:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,19:11:00,19:11:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,19:13:00,19:13:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,19:20:00,19:20:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,19:23:00,19:23:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,19:25:00,19:25:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,19:30:00,19:30:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,19:33:00,19:33:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,19:39:00,19:39:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,19:43:00,19:43:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,19:49:00,19:49:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,19:53:00,19:53:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,19:59:00,19:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,20:03:00,20:03:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,20:09:00,20:09:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,20:13:00,20:13:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,20:19:00,20:19:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,20:23:00,20:23:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,20:29:00,20:29:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,20:33:00,20:33:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,20:39:00,20:39:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,20:43:00,20:43:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,20:49:00,20:49:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,20:53:00,20:53:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,20:59:00,20:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,21:03:00,21:03:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,21:09:00,21:09:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,21:13:00,21:13:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,21:19:00,21:19:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,21:23:00,21:23:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,21:29:00,21:29:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,21:33:00,21:33:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,21:39:00,21:39:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,21:43:00,21:43:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,21:49:00,21:49:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,21:53:00,21:53:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,21:59:00,21:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,22:03:00,22:03:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,22:09:00,22:09:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,22:13:00,22:13:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,22:19:00,22:19:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,22:23:00,22:23:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,22:29:00,22:29:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,22:33:00,22:33:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,22:39:00,22:39:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,22:43:00,22:43:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,22:49:00,22:49:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,22:53:00,22:53:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,22:59:00,22:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,23:03:00,23:03:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,23:09:00,23:09:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,23:13:00,23:13:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,23:19:00,23:19:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,23:23:00,23:23:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,23:29:00,23:29:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,23:33:00,23:33:00,1_merged_2438691
"TO EMERSON PARK","STADIUM METROLINK STATION",333399,2,16,23:39:00,23:39:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,23:49:00,23:49:00,1_merged_2438691
"TO EMERSON PARK","STADIUM METROLINK STATION",333399,2,16,23:59:00,23:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,24:02:00,24:02:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",CC0033,2,15,24:09:00,24:09:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,24:12:00,24:12:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,24:19:00,24:19:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",CC0033,2,15,24:29:00,24:29:00,1_merged_2438691
