"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,22:56:00,22:56:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,22:57:00,22:57:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,23:06:00,23:06:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,23:07:00,23:07:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,23:16:00,23:16:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,23:17:00,23:17:00,2_merged_2038873
"TO EMERSON PARK","FOREST PARK METROLINK STATION",333399,2,10,23:26:00,23:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,23:26:00,23:26:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,23:30:00,23:30:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,23:36:00,23:36:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",CC0033,2,9,23:40:00,23:40:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,23:46:00,23:46:00,2_merged_2038873
"TO EMERSON PARK","FOREST PARK METROLINK STATION",333399,2,10,23:46:00,23:46:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,23:58:00,23:58:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",CC0033,2,9,24:00:00,24:00:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,24:12:00,24:12:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,24:23:00,24:23:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",CC0033,2,9,24:27:00,24:27:00,2_merged_2038873
"TO CIVIC CENTER","FOREST PARK METROLINK STATION",333399,2,10,24:32:00,24:32:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,24:33:00,24:33:00,2_merged_2038873
"TO CIVIC CENTER","FOREST PARK METROLINK STATION",CC0033,2,9,24:46:00,24:46:00,2_merged_2038873
"TO CIVIC CENTER","FOREST PARK METROLINK STATION",333399,2,10,25:02:00,25:02:00,2_merged_2038873
"TO CIVIC CENTER","FOREST PARK METROLINK STATION",CC0033,2,9,25:16:00,25:16:00,2_merged_2038873
