"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,19:18:00,19:18:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,19:25:00,19:25:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,19:27:00,19:27:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,19:35:00,19:35:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,19:37:00,19:37:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,19:46:00,19:46:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,19:47:00,19:47:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,19:55:00,19:55:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,19:57:00,19:57:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,20:05:00,20:05:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,20:07:00,20:07:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,20:15:00,20:15:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,20:17:00,20:17:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,20:25:00,20:25:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,20:27:00,20:27:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,20:35:00,20:35:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,20:37:00,20:37:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,20:45:00,20:45:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,20:47:00,20:47:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,20:55:00,20:55:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,20:57:00,20:57:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,21:05:00,21:05:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,21:07:00,21:07:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,21:15:00,21:15:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,21:17:00,21:17:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,21:25:00,21:25:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,21:27:00,21:27:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,21:35:00,21:35:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,21:37:00,21:37:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,21:45:00,21:45:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,21:47:00,21:47:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,21:55:00,21:55:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,21:57:00,21:57:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,22:05:00,22:05:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,22:07:00,22:07:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,22:15:00,22:15:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,22:17:00,22:17:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,22:25:00,22:25:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,22:27:00,22:27:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,22:35:00,22:35:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,22:37:00,22:37:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,22:45:00,22:45:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,22:47:00,22:47:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,22:54:00,22:54:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,22:57:00,22:57:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,23:05:00,23:05:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,23:07:00,23:07:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,23:14:00,23:14:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,23:17:00,23:17:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,23:27:00,23:27:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,23:34:00,23:34:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,23:37:00,23:37:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,23:47:00,23:47:00,1
"TO EMERSON PARK","5TH & MISSOURI METROLINK STATION",333399,2,29,23:52:00,23:52:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,23:54:00,23:54:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",CC0033,2,29,24:01:00,24:01:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,24:04:00,24:04:00,1
"TO EMERSON PARK","5TH & MISSOURI METROLINK STATION",333399,2,29,24:07:00,24:07:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",CC0033,2,29,24:21:00,24:21:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,24:33:00,24:33:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",CC0033,2,29,24:48:00,24:48:00,1
